id,label,tweet
32026,0,have a very good sunday everyone Ã°ÂŸÂ˜Â€Ã°ÂŸÂÂ€Ã°ÂŸÂ‡Â«Ã°ÂŸÂ‡Â·Ã¢ÂšÂ½Ã¯Â¸ÂÃ°ÂŸÂÂ† #sunday #morning   #smile #picofthedayÃ¢Â€Â¦ 
32027,1,"my cousins are asking why do i always where shawl...di ko lang masabi, 'coz po i'm getting fat and my braso is getting bigger!!!   #baboy"
32028,0,"i #believe r #willingness 2 #try 2 #understand, 2 #encourage &amp; 2 #inspire others 2 b   &amp; #grow is a #greater #spiritual #purpose #grok"
32029,0,time for a pint before seeing coldplay in wembleyyyy Ã°ÂŸÂ˜Â³Ã°ÂŸÂ˜ÂÃ°ÂŸÂŽÂ‰   #coldplay #wembleystadiumÃ¢Â€Â¦ 
32030,0,current mood.  #goodnight #happilyeverafter #disney #quotes   #blessed #thankful #gratefulÃ¢Â€Â¦ 
32031,0,chioma and noble igwe's special day #chobs16 #chobs2016 @user #landmark_centre @user   
32032,0,cant believe i left school 5 years ago and now in 8 weeks time ill be teaching my own classes! #drama#teacher #gettingold
32033,0,"lipo-light helped shape her, and it can help shape you. learn more @user #loseinches #burnfat #result   "
32034,0,ahhh!! leaving for @user tomorrow!!Ã°ÂŸÂ˜ÂÃ°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ˜Â­Ã°ÂŸÂ’Â• @user #eforest2016 #electricforest #plur  
32035,0,"blessed to hear morning chorus, good morning the people.   fridayÃ°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„"
32036,0,"aunti mi, where do you find this hilarious posts?  is nigeria not in enough trouble? "
32037,0, @user 6 chapters left of my book &amp; then it's nearly complete #kruella #adaughterstale it will be a hard read #emotional #funnyÃ¢Â€Â¦
32038,0, @user thrilled to be working with @user over the coming months - more announcements very soon #2faceddancecompany 
32039,0,"trying out another way to make #sourdough #bread, this one may be underproofed   #failed #baking "
32040,0,cool old door with window only $50.00 from vendor 509!! #shoplocal #shopalyssas #fathersday   
32041,0,  #fathersday #fatherday from @user team! 
32042,0,   greatbritain: all eyes on the skies as rafredarrows fly past the mall to say  Ã¢Â€Â¦ 
32043,0," @user 8000 followers...we are blessed by all of you ,and love everyone that suppos us ...thx very much and   fishing and fÃ¢Â€Â¦"
32044,1,@user .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaÃ¢Â€Â¦ 
32045,0,website is live #avon # makeup # fresh # look   
32046,0,and the forecast looks good for the weather all across #bolton ! 
32047,0, @user happy shootingÃ°ÂŸÂ‘Â©Ã¢Â€ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â€ÂÃ°ÂŸÂ’Â‹Ã¢Â€ÂÃ°ÂŸÂ‘Â©Ã°ÂŸÂŒÂ· love monicaÃ°ÂŸÂ’Â“Ã°ÂŸÂŒÂˆ  #sweet #magazine #thanku #love   
32048,0,happy father's day Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   #fathers #day fathersday #dad #ilovemydad #ilovemyfather #love 
32049,0,stardivarius:    friday : new history and new outfit post Â  #fashion #look  #friendsflÃ¢Â€Â¦ 
32050,0, @user final countdown to the official us publication on june 1st   #whyfontsmatter #usa #typography #font #book 
32051,0,so happy that d trusted me to be the first to knowÃ¢ÂÂ¤Ã°ÂŸÂ‘Â¶   #lovelovelovebabies
32052,0,interview feat grandmaster flash - ze lovely message Ã¢Â™Â«Ã¢Â™ÂªÃ¢Â™Â«Ã¢Â™Â«Ã¢Â˜ÂºÃ¢Â˜Âº #nurap #nudisco #music #paris   Ã¢Â™Â«Ã¢Â™ÂªÃ¢Â™Â«  via @user
32053,0,i'm getting more hours at work for my training. i'm so   
32054,0,life right now is amazingÃ°ÂŸÂ‘ÂŒ  #successful #positive
32055,0,if social media is your reality you should really get out more. viual acceptance seems to really be a thing.   #s ocialmedia
32056,0,@user Ã°ÂŸÂ’Âª sevens tomorrowÃ°ÂŸÂ’Âª #southwestseason Ã°ÂŸÂÂfinalÃ°ÂŸÂÂagainst @user next week  plus scrim with @user  #wearebusy  
32057,1,"@user @user @user @user @user your ignorant &amp; ill informed tweets r silly, childish &amp; one dimensional  "
32058,0,great to see you! look forward to welcoming you to digme   
32059,1,jackblair - na: #horny #hot #naughty #nasty   #slut #young #shy #wet #nude #xxx #sexy #porn #kinky #snapshot 
32060,0,"@user @user did u take both of them and pour them into one big cup, or what? no drink delivered.  "
32061,0,Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â˜Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â™Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ» happy father's day dad hope u have a great day love u Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â˜Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â™Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»  fathersday  #loveyou 
32062,0,i have been working on my anatomy studyguide since 5 pm and i am still not done   #isuck #plspassme
32063,0,worry not.   #daydream #sunlight #thunder #miss #dreams   #distance #silence #pain #sweetÃ¢Â€Â¦ 
32064,0,@user getting ready for kubamba  fathers day kambua noel gg moh be blessed
32065,0,"ya know guys, i was feeling stressed out after the donut thing. i just feel so happy when i know 96 followers are sticking with me.  "
32066,0,pa 2 #Ã¥ÂˆÂ¶Ã¦ÂœÂÃ£Â‚Â†Ã£ÂÂ«Ã£ÂÂ° #Ã£Â‚Â»Ã£ÂƒÂ¼Ã£ÂƒÂ©Ã£ÂƒÂ¼Ã¦ÂœÂ #Ã£ÂƒÂ«Ã£ÂƒÂ¼Ã£Â‚ÂºÃ£Â‚Â½Ã£ÂƒÂƒÃ£Â‚Â¯Ã£Â‚Â¹ #Ã£ÂƒÂ„Ã£Â‚Â¤Ã£ÂƒÂ³Ã£ÂƒÂ†Ã£ÂƒÂ¼Ã£ÂƒÂ« #jk #Ã£Â‚Â®Ã£ÂƒÂ£Ã£ÂƒÂ« #Ã£ÂƒÂŸÃ£ÂƒÂ‹Ã£Â‚ÂªÃ£ÂƒÂ³ #Ã¥Â†Â™Ã§ÂœÂŸ #Ã£ÂƒÂ—Ã£ÂƒÂª   #fun #memory #bffÃ°ÂŸÂ‘Â­ #loveÃ¢Â€Â¦ 
32067,0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
32068,0,back for some people! #missingperson #havingfunalone #lonely   Ã°ÂŸÂ˜Â #hothl Ã°ÂŸÂ”Â¥Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ’Â‹ 
32069,0,l o v e   #sky #photoofday #moments #cool #instaphoto  #paradise    #good  #mexicoÃ¢Â€Â¦ 
32070,0,happy saturday tune (*^_^*) #music #saturday   #edm 
32071,0,many of my @user alum friends are waking up shocked to hear of the death of scsu president. #shocked   
32072,0,@user i'm disappointed in yesterday's argument. i wasn't even baselessly accused of living in my mothers basement. #weak   #bad
32073,0,hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred? ? #grabyourwallet
32074,0,she was just loving him and he just saw her as a temporary setup.  
32075,0,happy euro 2016 eve #euro2016   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ’ÂªÃ°ÂŸÂÂ½Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ½
32076,0, @user only 741 retweets in over half a day   that's because gun owners like my hubby &amp; me don't respect your fanaticism 
32077,0,colourpop !!! Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   
32078,0,"#palladino : ""i'll say whatÃ‚Â iÃ‚Â feel like saying.Ã¢Â€Â #gopathetic #lookwhatyoudid #politics   #madcow  "
32079,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
32080,1, @user fursuit fucking   hardcore 2008  
32081,0,something was obviously really funny Ã°ÂŸÂ‘Â­ #laugh #girls #smiles  Ã¢Â€Â¦ 
32082,0,#fbf to when it was all staing!   how far @user has come &amp; #anxious for whatÃ¢Â€Â¦ 
32083,0,i am thankful for films. #thankful #positive     
32084,0,@user @user @user @user on our way to #oambo see you soon!!    #sasocp16 
32085,0,"@user @user @user   always, always, always somebody else's fault...  #bigot "
32086,0,i have begun something #new on this page &amp; am super   about it :)  it's daily tarot guidance with a... 
32087,1,this how we turning up todayÃ°ÂŸÂ’ÂƒÃ°ÂŸÂÂ½Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ½Ã°ÂŸÂŽÂ‰ #whitegirlwasted   #dramafree #armedsecurityÃ¢Â€Â¦ 
32088,0,#qatil poetry   poetry #eid poetry #2 lines sms #eid ghazal #urdu poetry #dard poetry #beutiful #poetry + follow @user send 4o4o4
32089,0,rip to all the victims.   #usa #prayfororlando #terrorism #victims #lgbt #suppo #altogether #pride #stand 
32090,0,i'm so   and #grateful now that - #affirmations 
32091,0, @user i read in an aicle 4 yrs before that even dhabas on the side of national highways are growing 1/2 acres of ganjas.   Ã¢Â€Â¦
32092,0,drive in to see grease &amp; footloose Ã¢Â˜ÂºÃ¯Â¸ÂÃ°ÂŸÂ‘Â«  
32093,0,@user  thank you steve!   i don't think it has quite sunk in though!
32094,0, @user today was a good day! Ã°ÂŸÂÂ­#happiestplaceoneah #disneyland #fun   #walking #sundayfundayÃ¢Â€Â¦ 
32095,0,ltpst Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ and i need vitamin sea Ã°ÂŸÂŒÂŠÃ°ÂŸÂŒÂŠ  #beach #blue #smile   
32096,0, @user today's meÃ°ÂŸÂ‘Â—Ã°ÂŸÂ’ÂžÃ°ÂŸÂÂ§Ã°ÂŸÂŒÂ»Ã°ÂŸÂÂ‰Ã°ÂŸÂÂ¦Ã°ÂŸÂ‘Â™  #code #white #summer #love   
32097,0,#rainbow over wall street   a good way to end training!! #officialrainbowspotterÃ¢Â€Â¦ 
32098,0,water why?  Ã°ÂŸÂ˜Â‚
32099,0,it's going to be a great day! the day itself doesn't have a choice in the matter. #feelinggood   #proud #feelingaccomplished #motivated
32100,0,"@user oh there is tons of stuff its like they won't do it, eah garbage dump  "
32101,0,found this in my vault never posted it Ã°ÂŸÂ˜Â¬ #selfie #throwback #boys #guys #love  Ã¢Â€Â¦ 
32102,0,happy friday!! #wegotwheels #car #vw #polo #firstcar   #ontheroad #whitepolo #newcarÃ¢Â€Â¦ 
32103,0,@user all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theÃ¢Â€Â¦ 
32104,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
32105,0,withasumiÃ°ÂŸÂ–Â–Ã°ÂŸÂÂ»Ã°ÂŸÂ’Â«Ã°ÂŸÂ’Â— #yesterday #shot#disney#disneyland  #enjoy 
32106,0,@user why is game of thrones s5 no longer on sky box sets? #mad   #help
32107,0, @user straight no chaser -   ( #music video)  
32108,0,4u nonhockey people. hockeys babe ruth died. gordie howe was beyond myth and legend. hockey has lost mr. hockey.  
32109,0,"does #linkedin have anything in the works for giving free membership to #canadian, #australian and #british #veterans? #justusvetsatm  "
32110,1,#michelleobama is looking a bit 'dishevelled...' is she thinking about spending her retirement visiting #obama at aÃ¢Â€Â¦ 
32111,0,out for dinner with my lukey boy Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â#lovehim   #holidays #orlando @ clear creek circleÃ¢Â€Â¦ 
32112,0,can't wait to watch @user with everyone at @user this evening!  
32113,0,"@user hahaha, that's a good point that i just totally skipped over. when you're 14, not a celebrity, and your dad is asking for $,  "
32114,0,cat is out of the bag...#fruit ninja   #steam #htcvive 
32115,0, @user  -national-german-bestfriend-day maybe? Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‹Ã°ÂŸÂ¤Â˜Ã°ÂŸÂÂ¼ 
32116,0,i am.. really good at cooking..   credit to @user for the mashed potatoes and mac n cheese! 
32117,0,why are all our local mps so   about the #downgrade of our hospital? #savethealex 
32118,0,pretty much the best advice ever. #hydrated #zerofucksgiven   #friday #sorrynotsorry #liveÃ¢Â€Â¦ 
32119,0,#model #alternative #tattoo #piercing   @ olde towne bellevue 
32120,0,i just sent a msg to my aunt in peru and told her to wish my grandpa and uncles a happy father's day but didn't include my dad.  
32121,0,  day @user  all the best to you!
32122,0,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢Â€Â¦ 
32123,1, at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. 
32124,1,phil spencer criticizes sony? of course! what else would you do when you just got slapped in the face by sony's huge 40 million+ dick!  
32125,0," @user we think sa is pretty great, and we canÃ¢Â€Â™t wait to show you why #twodaystogo #countdown #shhh   #bringiton"
32126,0,w; @user @user @user and me #cafeexpress #stanupcomedy   #crazyÃ¢Â€Â¦ 
32127,0,@user trump's long history of  explained 1970's thru 2016 #nevermypresident  #theresistance 
32128,0,happy mother's day to ppl.  
32129,0,my #bff is in #liverpool and i am so   ! first stop @user for a #flatwhite  #coffeelovers #bestfriends 
32130,0,i love herÃ°ÂŸÂ˜Â 
32131,0,so tom hiddleston.... aka..lokie(excuse spelling) is the new #jamesbond   #scaryinthor #bestchoicefornewjb Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â
32132,0,about to watch these movies alone  
32133,0,one thinks this could be a bit of a punch up Ã°ÂŸÂ˜Â„ #gameofthrones    
32134,0,"""i'm his princess.""  me: i'm no one's princess...sadly.   "
32135,0,cant wait for icon this weekend and can't wait to finally get one of these tatoos   #icon16 
32136,0,laughing at the fact that all you mfz use this app to talk about what u feel inside for other people to see it haha  
32137,0,#sterling   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
32138,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32139,0,"@user @user @user never a doubt on my pa,   many #voted for him. sad for #america."
32140,1,if you cut anyone with english dna in half you well find  written inside them.
32141,0, @user vip ciniworld with caz @user  Ã°ÂŸÂ˜Â¬   Ã°ÂŸÂ’Âš
32142,0,seeing war craft in imax 3d Ã°ÂŸÂ˜Â„ #warcraftmovie   #imax #woohoo 
32143,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32144,0, @user i burnt all the garlic bread #devastated   #:(
32145,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32146,0,"@user  looked right at the cameraman as she grabbed katie's arm &amp; said ""can i talk to you""   wow, everything you do is for tv?  "
32147,0,"@user @user @user @user @user we held one in march, which was great cpd for everyone Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ½ "
32148,1,"looking up some african news out of boredem, stumbled upon @user and oh my god, site is racist as fuck against everything  "
32149,0,@user @user dana is devestated that there hasn't been any trouble 
32150,0,i am gorgeous. #i_am #positive #affirmation     
32151,0," @user oh, so now he's admitting to having a small staff???  #flipflopper #disgraceful   "
32152,0,because happy! #because   #instagram #instagood #instagram #instapasspo #instadailyÃ¢Â€Â¦ 
32153,0,splashing around Ã°ÂŸÂ’Â¦Ã°ÂŸÂÂƒ#dogs #bestdogever #swimming #healthy   #goodvibes #yoga #fitnessÃ¢Â€Â¦ 
32154,1,when people are so old and bored they resolve to bullying others over twitter  
32155,0, @user it isn't my love... it isn't.... 
32156,0," @user there wasn't so much violence at the last #euro!!  i wonder what happened,  is the brutal side coming back? #euro2016 #footbaÃ¢Â€Â¦"
32157,0,i messed up my nails  
32158,0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
32159,0,aww yeah it's all good bing bong bing bong   
32160,0,selfie srelfie! #smile   #me #selfie #followme #f4f #polishgirl #polskadziewczyna 
32161,0,how vera rubin overcame  and invented a whole field of #scientific #study  #diversityinscience #science #steam
32162,0, @user .@user @user @user @user so sorry to read this after so much pain  
32163,0, @user draft 1..Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ b4 i pick Ã°ÂŸÂ‘Â©up from uni at liverpool. #recognition   @user @user @user 
32164,0, Ã¢Â†Â #gbp/usd upside limited around 1.4255/1.4350 Ã¢Â€Â“ commerzbank   #blog #silver #gold #forex
32165,0,#childrenoftheworld   bull up: you will dominate your bull and you will direct it whatever you want it to do 
32166,0,"kaya, but no class.   Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ½"
32167,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32168,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32169,0,london Ã°ÂŸÂ’Â™Ã°ÂŸÂ’Â™Ã°ÂŸÂ’Â™   #selfie #smile #love   #photooftheday #picoftheday #london #londonlife @user 
32170,0,i need some prayer right now. i am not taking my grandmas death well.     #shocked #whyher
32171,1,"@user @user @user no, just seen this gay gorilla mindset nonsense, and him touting dershowitz as ""clean""  !"
32172,0, @user think this is going to be the best match i've ever watched   #wedding #oldgirls #auwfc 
32173,0,"@user @user  unfounately, current #gop only see #reagan like this now...  ! "
32174,0,  #monday instagram #instagrammers #motorspo #photographers #formula1 and @user 
32175,0,great day! little man's tkd grading &amp; a cracking swimming lesson topped off by wales win   #wal
32176,0,"sorry   bear, @user won it this time -  "
32177,0, @user can't wait for #pubcon @user  #bestconference #oct16 #digitalmarketing   #comingsoon 
32178,1, @user   #monday to u all Ã°ÂŸÂ˜Â˜  #model #boobs #tits #urbex #television #sexy #retweet #tights #pantyhose #desire #touch 
32179,0,"glad to live hereÃ°ÂŸÂŒÂŠ, my   place Ã°ÂŸÂ’Â¥ "
32180,0,fam(ily) Ã°ÂŸÂ’Â– .   #fasting #family #likeforlike #like4like #lfl #together #happiness #lovelyÃ¢Â€Â¦ 
32181,0,"""starships"" #nickiminaj   #6secondcover #singitfohevine #singersofvine #singing #musician #music "
32182,0,i am thrilling. #i_am #positive #affirmation     
32183,0, @user make someone happy today... by minding your own damn business. #life #living #inv #business   #love
32184,0,#paradise   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
32185,0,any #pats2020 students want to snapchat? adrianmcqueen #snapchat #ucumberlands #college  
32186,0,client needed to #brainstorm #socialmedia   #altrincham 
32187,0,disney gator attack: 2-year-old boy found dead -   #disney   
32188,0,the price of a stolen payment-card record has dropped from $25 in 2011 to $6 in 2016. this is why ransomware is on the rise  
32189,0,just got free slice of cake at fav cafe!   #tgif
32190,1,@user the box as pictured contains a single inflatable prep-school-boy  sex-doll.  
32191,0, @user so relaxed   #peaceful Ã¢Â˜ÂºÃ¯Â¸Â
